"","date","gdp","gov_con","pub_inv","priv_inv","x","m","pop","gdp_nom","growth_pop","log_gdp_pc","gov_gdp","gov_con_gdp","pub_inv_gdp","priv_inv_gdp","tr_op","growth_gdp_pc","d_2008","d_2018"
"1",2006-01-01,28990138201.2153,3803394283.38704,1076305502.12379,5486176301.90464,8519889004.29292,15182232906.1476,5618781.71641275,28404894621.7612,0.00363516485574593,8.54859612514017,0.171790807552318,0.133899256942613,0.0378915506097048,0.193141934689722,0.834437945504019,NA,0,0
"2",2006-04-01,28667929457.8877,4238600418.57297,1109113043.01774,5718332698.70584,9388669125.74427,16514967621.2092,5639206.93632267,28595676297.3927,0.00363516878583346,8.53379089495818,0.187011260233013,0.148225220291762,0.0387860399412504,0.199971934191576,0.905858510830721,-0.00173189023849707,0,0
"3",2006-07-01,29701373080.7822,4067569485.70731,959689817.260614,6419180872.59865,9424147673.94004,16925434691.489,5659706.46960453,29737151337.5052,0.00363518017929504,8.56557652502192,0.169056519432896,0.136784100115777,0.0322724193171197,0.215864014671191,0.886082936000542,0.00372467880394289,0,0
"4",2006-10-01,31478269466.3418,5912758456.58611,1750424055.06345,6421019164.51663,9823840044.65224,17977632548.4967,5680280.41717848,32099987949.5679,0.0036351615908788,8.62005212780468,0.238728516773562,0.184198151908207,0.0545303648653556,0.200031824765937,0.866089814015748,0.00635982909307153,0,0
"5",2007-01-01,30056276076.1934,4336301656.72213,840050331.363628,6612233510.62346,10876779222.4072,17063353098.2653,5700929.0821011,32171235967.2635,0.00363514886697643,8.57019761418753,0.160900003759665,0.134788158625134,0.0261118451345307,0.205532467492137,0.868481781337327,-0.00578355129156805,0,0
"6",2007-04-01,30048090051.2103,3933933811.15064,1286864490.96599,7923459640.86424,11013964851.4509,19415287942.152,5721653.0111712,32873473464.9228,0.00363518450618357,8.56629662730573,0.15881492741214,0.11966894266127,0.0391459847508699,0.241028975819025,0.925647629724069,-0.000455180505446351,0,0
"7",2007-07-01,31258201751.4468,4409774634.38975,1240693845.36706,7173256406.09909,11807745670.3627,20380292582.7085,5742452.51154795,34136537497.4,0.00363522575314137,8.60215069087608,0.165525530531243,0.129180489811705,0.0363450407195387,0.210134270549421,0.942920419375364,0.00418548004233998,0,0
"8",2007-10-01,33507762814.4102,6518061246.81118,2685604796.48948,7301662879.64476,11582132595.0912,25259347650.1142,5763326.82738299,37768931535.6611,0.00363508723721384,8.66801753459772,0.24368351629462,0.17257732696666,0.0711061893279602,0.193324581415564,0.975444068636681,0.00765702044623495,0,0
"9",2008-01-01,31801147615.5155,4439562739.66236,1313849283.07082,9052920417.26109,14472120031.6864,23786609961.8675,5784277.08504153,38502079141.7807,0.00363509797136693,8.61211426751033,0.149431203482459,0.115307090905768,0.0341241125766917,0.235128092275861,0.99367958422893,-0.0064493717120726,0,0
"10",2008-04-01,32304815368.9681,5568980818.15281,2206790875.18386,9694448993.15654,15024982081.6533,26896055780.3578,5805304.82406874,40923372072.5558,0.00363532706301216,8.62419945635225,0.190008088276559,0.136083136264509,0.0539249520120505,0.23689272174269,1.02437887541834,0.00140327780920302,0,0
"11",2008-07-01,32480689024.6776,5949100065.24028,2151112281.0434,8755868319.44588,14809743913.6703,27032429317.7558,5826409.37547468,42563052253.847,0.00363539074097256,8.62600008480749,0.190310889782383,0.139771462576502,0.0505394272058808,0.205715235533995,0.983063267687627,0.000208787895543905,0,0
"12",2008-10-01,32573869758.0155,6820013049.90229,2821191897.34794,8360640164.09647,12432352308.9302,24870902079.5418,5847585.65363226,42613869181.5402,0.00363453317350369,8.6252368375085,0.226245706677738,0.160042098520747,0.0662036081569906,0.196195283945683,0.875378253721942,-8.84821807887182e-05,1,0
"13",2009-01-01,30146348277.2325,5875122291.23325,1920675083.30532,6511352749.93313,13802741918.5278,20148913063.1155,5868842.45145469,40836535457.6416,0.00363514090797929,8.54416165929327,0.190902516268181,0.143869263770608,0.0470332524975722,0.159449196092728,0.831403903420264,-0.00939976255059638,1,0
"14",2009-04-01,30308425366.9155,5427082872.49522,2406326789.7845,6209745765.61869,13766120010.1943,22016235974.0715,5890182.99125811,40679474743.5602,0.0036362434295931,8.54589395245307,0.192564179150809,0.133410839414891,0.0591533397359178,0.152650588651018,0.879616961866754,0.000202745831467288,1,0
"15",2009-07-01,31511014836.5824,5878734713.40754,2081948877.19417,5784391241.26029,15680388466.3896,21767323976.2291,5911597.60826652,42491795704.3627,0.00363564545281417,8.58117632326757,0.187346367896247,0.138349877098839,0.0489964907974085,0.13612960208849,0.881292772448631,0.00412857578280312,0,0
"16",2009-10-01,32941909829.5098,7290073219.25977,3431624657.92681,5944180130.90627,14108558791.3608,25547372362.8042,5933063.22750698,44783504022.3603,0.00363110290362822,8.62196033694903,0.239411768043726,0.162784788247473,0.0766269797962527,0.132731465763339,0.885503089136679,0.00475272994576148,0,0
"17",2010-01-01,31253185500.0737,6828898988.68188,1737017831.34291,6291616565.44393,18223356565.4394,23059783825.4654,5954645.1712632,44245470140.0151,0.00363757184588165,8.56570496995016,0.193599859893406,0.154341200739235,0.0392586591541711,0.14219798197497,0.933047841061786,-0.00652466084282377,0,0
"18",2010-04-01,31366909748.2089,5324057876.44998,2369398237.12653,6791341038.02666,19213284302.602,27714426847.1728,5976323.97114277,43898832106.0926,0.00364065351604834,8.56570312815284,0.175254232162335,0.121280171271597,0.0539740608907381,0.154704367114225,1.06899680238331,-2.15019933635929e-07,0,0
"19",2010-07-01,33021814397.5581,6037684301.17058,1864756139.50721,7957857568.24293,19072398439.5084,29534379961.3632,5998037.47140117,47098605699.2396,0.00363325354569848,8.61349133678334,0.167785018757049,0.128192421230594,0.0395925975264554,0.168961638037863,1.03202159977437,0.00557901761426094,0,0
"20",2010-10-01,34774341921.1342,8178522479.81566,3745345598.18597,8848696152.76778,19185768703.3137,31730224162.8168,6019707.97715872,51809733906.8172,0.00361293270688441,8.66159634333907,0.230147255715449,0.157856870960295,0.0722903847551541,0.170792155942794,0.982749553543468,0.00558484413286653,0,0
"21",2011-01-01,33001515335.279,6754708990.24809,2753874605.82237,9249928659.82938,24601368902.8183,33678495794.3339,6041760.86199,49878976144.4107,0.00366344761489538,8.60561325574408,0.19063309496452,0.135421965573065,0.0552111293914553,0.185447444491418,1.16842544097977,-0.00646336834180017,0,0
"22",2011-04-01,33792787219.8719,6964928593.18174,2831632917.08676,10050323557.0066,25042779438.3623,36540263795.1266,6063831.29477214,53615947580.8058,0.00365298019671508,8.62566083566709,0.182717306180291,0.129904047348687,0.0528132588316031,0.187450264529215,1.14859563268328,0.00232959340923533,0,0
"23",2011-07-01,35428585483.8203,7671087344.63714,2424752527.42105,11062522884.5271,24356850067.0834,37677783109.977,6085683.24263724,55971206003.8061,0.00360365366429905,8.66933526958056,0.18037560011431,0.137054172892317,0.0433214272219927,0.1976466771821,1.10833118680419,0.00506331453850839,0,0
"24",2011-10-01,36431348061.032,8415184478.56553,3599225699.77821,11986673732.4352,24668209055.8113,38540134481.1736,6107175.74191531,59716080079.4158,0.00353164935162814,8.69372046250972,0.201192210914814,0.14091990745833,0.0602723034564833,0.200727738935547,1.05848112355876,0.00281280999879252,0,0
"25",2012-01-01,36051518132.8781,9322285550.16948,3124636270.70871,13031069545.0033,29606642273.1174,39471355328.5219,6130783.07400402,60018153182.9616,0.00386550724693926,8.67938176737022,0.207385951762536,0.15532443195563,0.0520615198069065,0.217118802460964,1.15095173606991,-0.00164931633140675,0,0
"26",2012-04-01,35349719442.4928,6133274636.6706,3100374152.14405,13810756385.4341,28944249619.4669,42945884697.2685,6152922.00928288,58823460864.8439,0.00361111052399387,8.65611864228643,0.1569722123292,0.104265790324081,0.0527064220051187,0.234783132144613,1.22213370753404,-0.00268027443743135,0,0
"27",2012-07-01,36762050740.8921,7987050934.46884,2421659740.29835,14033231905.358,29409698400.4116,40910190811.733,6173881,61911265449.4659,0.00340634753463495,8.69189371068881,0.168123048353181,0.129008038787192,0.0391150095659891,0.226666856241412,1.13581734602957,0.00413292260431986,0,0
"28",2012-10-01,39498116213.9801,10206843674.5581,5058120442.66361,15018950315.2448,29760055756.3821,44584539383.4532,6189844,67240991467.8511,0.00324363210094447,8.76109837452634,0.227018724501111,0.151794960956786,0.075223763544325,0.223360036599484,1.10564394600547,0.00796197769335616,0,0
"29",2013-01-01,37314324791.4477,8258147959.93404,4029708425.91706,14140736489.6043,29165099526.3461,39516871463.7085,6222037,65473325256.0254,0.00520093882818373,8.69903522947384,0.18767729205445,0.126129960982454,0.0615473310719957,0.21597706293836,1.04900691573984,-0.00708394568801451,0,0
"30",2013-04-01,37902655554.0958,9050296147.95389,4376408222.77726,15611477896.4594,30339227767.3034,44379746599.8597,6238174,66888903715.754,0.00259352363221232,8.71208894465408,0.200731416197046,0.135303400791458,0.0654280154055882,0.233394136085722,1.11706083096657,0.00150059343776587,0,0
"31",2013-07-01,38983539408.5961,9014004571.71716,3663934920.26092,16260937147.1067,31872317779.5572,46906256225.3767,6254314,68626247533.2436,0.00258729557719928,8.73762330392818,0.184738929311801,0.131349227092019,0.053389702219782,0.236949239272184,1.14793649422216,0.00293091122419731,0,0
"32",2013-10-01,40736301136.6544,11045814876.0743,4283826118.38066,14596537897.0886,31393582422.0876,47782125343.5477,6270530,70541349947.526,0.00259277036618255,8.77901401314808,0.217314256189573,0.156586383508269,0.0607278726813038,0.206921726164109,1.1224013691903,0.00473706725275047,0,0
"33",2014-01-01,39374741430.2157,10562654726.4468,4552954589.56353,15228493076.5156,34181433986.861,44190613159.9693,6303139,73750654936.6973,0.0052003578644868,8.73983204597626,0.204955594346716,0.143221165093559,0.0617344292531569,0.206486208015192,1.06266238874895,-0.00446313983701851,0,0
"34",2014-04-01,39410617570.6659,10661115149.278,4523113645.96826,15204691595.0663,34591463087.439,46403140726.894,6319442,73592368589.7115,0.002586489049345,8.73815962734976,0.206328850208649,0.144867128937177,0.0614617212714717,0.206606906211088,1.10058427750695,-0.000191355922825709,0,0
"35",2014-07-01,40403368435.9902,10488646219.7763,3711310737.58828,15591824156.1104,35971072126.6252,46886229395.1164,6335896,78192046594.5132,0.00260371089725964,8.76043719736603,0.181603597498892,0.134139553529889,0.0474640439690027,0.199404221211477,1.05966405958679,0.00254945789117289,0,0
"36",2014-10-01,43162533290.1823,12326262166.9972,5792838998.51204,19691901545.5912,34062331372.9639,52774298086.3304,6352515,82868053243.8874,0.00262299128647303,8.82387731548905,0.218650015973987,0.148745646657343,0.0699043693166441,0.237629590351741,1.04789030344091,0.00724166119723879,0,0
"37",2015-01-01,41194258792.8703,13620309048.3214,5217075805.70716,18351176273.4464,35047178572.1487,47102950469.8597,6385245,82858815507.1279,0.00515229007723716,8.77206431600913,0.227343158826692,0.164379721879438,0.0629634369472535,0.221475242689992,0.99144706014946,-0.00587190841705931,0,0
"38",2015-04-01,40573712775.4509,9455772960.94942,6537498005.48911,17736189265.7983,34739908670.289,49528636975.4583,6401820,83006884948.0803,0.00259582835114402,8.75429334236785,0.192674029105442,0.113915526005631,0.0787585030998118,0.213671303011696,1.01519947048315,-0.00202585993457094,0,0
"39",2015-07-01,42971945220.099,11565942716.4531,5525089927.00751,19085430365.4734,35845089833.3095,50503621673.7993,6418495,88367745971.5151,0.00260472803046641,8.80911907846001,0.193408041085146,0.130884211080605,0.0625238300045413,0.215977336025132,0.977151907155613,0.00626272549342488,0,0
"40",2015-10-01,45391650959.6473,14218840924.0611,8779692948.22844,20519291203.8994,33742043189.8389,54918841925.0944,6435097,93473846296.4339,0.00258658766580022,8.86131655280105,0.246042446989442,0.152115714581476,0.0939267324079655,0.219519063533842,0.948510076644999,0.00592539093592981,0,0
"41",2016-01-01,42846481966.9671,13088767500.2938,7158657013.79417,18385622915.3047,36184306199.3242,49839109268.5014,6465879,91564338112.2594,0.00478345547860437,8.79883985367575,0.221127842252999,0.142946126954435,0.0781817152985646,0.200794581103875,0.939486018698235,-0.00705049850696804,0,0
"42",2016-04-01,43397253555.539,13222957446.145,6794895606.37289,19207441334.6645,37916499101.6846,52330561852.5583,6477293,92573448185.0683,0.00176526656313869,8.80984875978561,0.216237522151051,0.142837473437419,0.0734000487136319,0.207483265571635,0.974869822001503,0.00125117700662059,0,0
"43",2016-07-01,44470435404.3741,12732628349.3188,6010740385.06999,19500910131.7849,38052070751.3386,52460972807.077,6502124,95619926151.5258,0.00383354589641072,8.8304509816705,0.196019485569219,0.1331587343954,0.0628607511738188,0.203941907473161,0.946591858008576,0.0023385443322177,0,0
"44",2016-10-01,47180750988.5889,15944519209.9237,8217543568.06261,19843123206.6251,35700218479.7485,54253069031.7725,6518946,100503061534.712,0.00258715459748227,8.88702856392585,0.240411211449925,0.158647099565388,0.0817641118845364,0.197437997446194,0.895030321842017,0.00640709997403199,0,0
"45",2017-01-01,46061756980.3892,14848928814.6909,6757899123.55631,20242687670.8925,44465856149.793,52664483031.2544,6552699,102009215189.789,0.00517767749571796,8.85786129227603,0.211812510252603,0.145564582445461,0.0662479278071414,0.198439794220853,0.952172203269432,-0.00328200494012298,0,0
"46",2017-04-01,45058394805.8706,13442923956.5642,7361694789.91628,18466777920.8268,44067290766.6485,54807027796.3785,6569844,99849704980.8466,0.00261647910273299,8.83322450194665,0.208359341176534,0.134631584130798,0.0737277570457361,0.184945743448808,0.990231454183999,-0.00278134749647396,0,0
"47",2017-07-01,45928376859.1016,14258513186.207,7370810183.05399,19420899175.2612,42118292534.3599,56651087291.2902,6586843,101524308362.839,0.00258742825552627,8.84976426269793,0.213045759365922,0.140444327236866,0.0726014321290559,0.191293095106373,0.972864345676281,0.00187244881499815,0,0
"48",2017-10-01,49085076332.5117,17149094976.6179,11451120436.6772,19794807184.8625,40607252775.8662,63903294632.2572,6603335,110895828846.826,0.00250377912453659,8.91373549879404,0.257901633548354,0.154641478899129,0.103260154649225,0.17849911390449,0.942420905230598,0.00722858080703337,0,0
"49",2018-01-01,47256021660.4064,14847397503.0003,7616954736.15225,18801576754.3747,49193542521.4626,57833852784.1858,6638252,107193557665.667,0.00528778261287677,8.87048669153092,0.209568118908956,0.138510166341421,0.0710579525675345,0.175398383669811,0.998449884828555,-0.00485192849495775,0,1
"50",2018-04-01,42787834961.2474,13978782631.7743,5271001940.23129,17259217185.9021,42277524240.0853,54303341431.106,6659818.79967882,98340557380.7497,0.00324886727391815,8.76791683436478,0.195746140602755,0.142146668720332,0.0535994718824229,0.175504569483766,0.982106144642384,-0.0115630472975139,0,1
"51",2018-07-01,43914426182.3185,14799826058.5697,7594989180.32921,14339163937.234,42828807036.0508,48964563028.6803,6682508.56468511,100714633471.869,0.00340696431671444,8.79050470902376,0.222359099833831,0.146948120132945,0.0754109797008855,0.142374185785417,0.911420385503072,0.00257619627166683,0,1
"52",2018-10-01,45914985187.3687,17210890884.5222,10742972179.916,10373942367.4845,39453955701.2576,51410033454.7344,6706644.77209812,104738841786.992,0.00361184833201149,8.83144802547731,0.266891084410578,0.164321951540424,0.102569132870154,0.0990457999199772,0.867529061862101,0.00465767527677063,0,1
"53",2019-01-01,42891159918.0747,13776888064.2406,5949214379.7574,9615831000.89676,44973825640.4408,49962933718.8113,6732726.01247098,101139169199.167,0.00388886563388021,8.75944090566312,0.1950391979704,0.136217136974012,0.0588220609963881,0.0950752421345378,0.938674502776461,-0.0081534896210077,0,1
"54",2019-04-01,41819864437.226,15035012182.58,6673209699.8682,9651446714.22182,47311669632.6904,51365574083.4571,6756554.04809976,101726645661.754,0.00353913638913108,8.73061372751305,0.213397598448583,0.147798171116073,0.06559942733251,0.0948762898003478,0.970023567318385,-0.00329098380370707,0,1
"55",2019-07-01,43225589339.8062,14428368847.5313,5146560116.04144,10844314926.6539,48128294704.2126,52202188438.8794,6780956.71913788,104528159885.561,0.00361170366793431,8.76006974367876,0.187269430409984,0.138033319091503,0.049236111318481,0.10374539204102,0.959841666139877,0.00337387692149083,0,1
"56",2019-10-01,46725959821.7143,20748100979.8149,11918353881.9675,9422279194.80735,48039834520.765,53570237880.0718,6805794.60756233,113219847142.042,0.00366288850573927,8.83428077656266,0.2885223367313,0.183254981379591,0.10526735535171,0.0832210909363488,0.897458130934945,0.00847151164948845,0,1
"57",2020-01-01,43934197874.4494,16077894456.6452,7005654571.35753,11457774639.4812,53053545621.7959,53581884864.713,6830810.31663757,109989996205.692,0.00367564854917122,8.76900498332485,0.209869531996658,0.146175970645348,0.0636935613513094,0.104171061321378,0.969501174334894,-0.00738891992328161,0,1
"58",2020-04-01,39057844793.3065,16895447044.3688,7863200173.39177,8654193126.55544,38154588941.1461,43956788756.1665,6855553.86330211,99491314405.3012,0.00362234427799397,8.64773991935471,0.248852348225096,0.169818311732632,0.0790340364924638,0.0869844084208251,0.825312020331872,-0.0138288282650926,0,1
"59",2020-07-01,42801826094.9713,13707463725.7507,7227447705.28972,10499692470.7827,45753146578.557,50536637191.1909,6880529.64865231,108728566883.949,0.00364314625020969,8.73564041363219,0.192542880229308,0.126070490199521,0.066472390029788,0.0965679284818456,0.885597838078035,0.0101645626599787,0,1
"60",2020-10-01,45783729848.3751,19430044735.6342,14419518587.4327,12081014799.1468,45491033029.807,56669234421.3935,6905650.50984614,117185446014.077,0.00365100689577854,8.79934407255694,0.288854669879403,0.16580595454917,0.123048715330234,0.103093133235125,0.871782895624498,0.00729238566474577,0,1
"61",2021-01-01,45572747881.7672,19272578491.6756,10326157223.8044,13709650002.6061,55488388646.8316,61606944240.529,6930842.57491596,118293589725.86,0.00364803649328835,8.79108379318315,0.250214198284739,0.162921579574505,0.0872926187102339,0.115895121911319,0.989870483757601,-0.000938738081574964,0,1
"62",2021-04-01,46115234358.6361,15742061962.5203,9220978440.41282,18052005372.2114,58118879228.1305,77119219125.9553,6956078.69785536,119916245236.831,0.00364113347931764,8.79928272761147,0.208170630706723,0.131275474239793,0.0768951564669296,0.150538447368488,1.12777128809357,0.000932642052016597,0,1
"63",2021-07-01,47174429423.7641,17392688191.1884,13422496559.7598,16419667247.6948,59146989315.114,79933221725.1995,6981439.38367766,122605681355.049,0.00364583077964855,8.81835216433644,0.251335700029362,0.141858745850623,0.109476954178739,0.133922564323473,1.1343700349216,0.00216715808723023,0,1
"64",2021-10-01,50468710063.6526,24175063512.5505,18479001490.9657,16033521033.1827,59148950582.5974,80204272320.4862,7006897.21573881,136708254887.927,0.00364650191200827,8.8822138400467,0.312007969368667,0.176836896443226,0.135171072925441,0.117282756965385,1.01934753696713,0.00724190580282458,0,1
"65",2022-01-01,47753443174.2709,20037144357.0923,10548714155.6484,17314257964.5993,69422835331.3375,87094636791.0477,7032439.98834369,132477595344.616,0.0036453756660657,8.82327272379948,0.230875707195449,0.15124930600506,0.0796264011903893,0.130695744586543,1.18146371630036,-0.00663585872943928,0,1
"66",2022-04-01,48222505643.4687,18103399256.1731,12207388525.4535,17633591222.0598,74856115293.3369,93073602723.8093,7058071.19592333,137350772260.761,0.00364471045926004,8.82940930065998,0.22068159707236,0.131804131554526,0.0888774655178333,0.128383633610609,1.22263395576933,0.000695498943827477,0,1
"67",2022-07-01,48762514066.6931,17873752265.1987,12002257538.6113,18262826419.317,70584384885.5394,94093035203.7498,7083802.13347808,139926753974.232,0.00364560470424564,8.83690635422632,0.213511776377745,0.127736488966865,0.0857752874108804,0.130517044815319,1.17688301494948,0.000849100241142819,0,1
"68",2022-10-01,51694043074.384,21431604493.7731,14890307160.6907,17724296207.2439,64992702550.81,93434164350.2386,7109626.47549148,152453306934.709,0.00364554818539491,8.89164812551718,0.238249418033414,0.140578154221027,0.097671263812387,0.116260490268241,1.03918288219814,0.0061946759529341,0,1
